Date : 2026-04-12 05:40:16
Directory : c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main
Total : 243 files,  95133 codes, 868 comments, 8224 blanks, all 104225 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| .qoder\repowiki\en\content\Social Features\Chat System                                                                                                                                                                     |          7 |      1,782 |          0 |        340 |      2,122 |
| .qoder\repowiki\en\content\Social Features\Clan System                                                                                                                                                                     |          5 |      1,420 |          0 |        249 |      1,669 |
| .qoder\repowiki\en\content\Social Features\Market System                                                                                                                                                                   |          5 |      1,351 |          0 |        246 |      1,597 |
| .qoder\repowiki\en\content\UI Components                                                                                                                                                                                   |          6 |      1,727 |          0 |        335 |      2,062 |
| .qoder\repowiki\en\meta                                                                                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| components                                                                                                                                                                                                                 |          5 |        430 |          0 |         74 |        504 |
| data                                                                                                                                                                                                                       |          2 |     27,282 |          6 |          9 |     27,297 |
| migrated_prompt_history                                                                                                                                                                                                    |          1 |        209 |          0 |          0 |        209 |
| scratch                                                                                                                                                                                                                    |         21 |      4,122 |         89 |        176 |      4,387 |
| services                                                                                                                                                                                                                   |          1 |         36 |          2 |          5 |         43 |
| src                                                                                                                                                                                                                        |          3 |        674 |         92 |        119 |        885 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                   | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\AI Integration.md                                                                                               | Markdown           |        292 |          0 |         44 |        336 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\API Reference\API Reference.md                                                                                  | Markdown           |        366 |          0 |         69 |        435 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\API Reference\Component APIs.md                                                                                 | Markdown           |        282 |          0 |         40 |        322 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\API Reference\Database API.md                                                                                   | Markdown           |        348 |          0 |         66 |        414 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\API Reference\Game Engine API.md                                                                                | Markdown           |        389 |          0 |         67 |        456 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\API Reference\Gemini AI API.md                                                                                  | Markdown           |        264 |          0 |         52 |        316 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\API Reference\Type Definitions.md                                                                               | Markdown           |        482 |          0 |         86 |        568 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Architecture Overview\Architecture Overview.md                                                                  | Markdown           |        370 |          0 |         52 |        422 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Architecture Overview\Component Interactions.md                                                                 | Markdown           |        345 |          0 |         51 |        396 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Architecture Overview\Data Flow Patterns.md                                                                     | Markdown           |        299 |          0 |         51 |        350 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Architecture Overview\Design Patterns.md                                                                        | Markdown           |        375 |          0 |         66 |        441 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Architecture Overview\System Architecture.md                                                                    | Markdown           |        348 |          0 |         46 |        394 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Building System\Building Data Structure.md                                                                      | Markdown           |        479 |          0 |         85 |        564 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Building System\Building System.md                                                                              | Markdown           |        380 |          0 |         50 |        430 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Building System\Building UI Components.md                                                                       | Markdown           |        324 |          0 |         50 |        374 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Building System\Construction Mechanics\Construction Mechanics.md                                                | Markdown           |        371 |          0 |         65 |        436 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Building System\Construction Mechanics\Construction Timing.md                                                   | Markdown           |        233 |          0 |         41 |        274 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Building System\Construction Mechanics\Placement Validation.md                                                  | Markdown           |        268 |          0 |         44 |        312 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Building System\Construction Mechanics\Resource Cost Calculation.md                                             | Markdown           |        246 |          0 |         49 |        295 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Building System\Destruction Mechanics\Damage Calculation.md                                                     | Markdown           |        211 |          0 |         36 |        247 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Building System\Destruction Mechanics\Destruction Mechanics.md                                                  | Markdown           |        273 |          0 |         52 |        325 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Building System\Destruction Mechanics\Resource Recovery.md                                                      | Markdown           |        275 |          0 |         47 |        322 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Building System\Destruction Mechanics\Weapon System.md                                                          | Markdown           |        245 |          0 |         42 |        287 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Building System\Upgrade System.md                                                                               | Markdown           |        247 |          0 |         42 |        289 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Building Destruction\Building Destruction.md                                                      | Markdown           |        263 |          0 |         48 |        311 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Building Destruction\Damage Calculation.md                                                        | Markdown           |        252 |          0 |         46 |        298 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Building Destruction\Destruction Effects.md                                                       | Markdown           |        352 |          0 |         58 |        410 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Building Destruction\Destruction Synchronization.md                                               | Markdown           |        256 |          0 |         43 |        299 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Building Destruction\Health Management.md                                                         | Markdown           |        237 |          0 |         46 |        283 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Combat Resolution\Battle Outcome Determination.md                                                 | Markdown           |        273 |          0 |         45 |        318 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Combat Resolution\Combat Logging and Audit.md                                                     | Markdown           |        318 |          0 |         58 |        376 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Combat Resolution\Combat Resolution.md                                                            | Markdown           |        328 |          0 |         48 |        376 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Combat Resolution\Resource Rewards System\Combat Loot Distribution.md                             | Markdown           |        281 |          0 |         44 |        325 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Combat Resolution\Resource Rewards System\Penalty Calculations.md                                 | Markdown           |        236 |          0 |         47 |        283 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Combat Resolution\Resource Rewards System\Resource Rewards System.md                              | Markdown           |        337 |          0 |         52 |        389 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Combat Resolution\Resource Rewards System\Victory Bonuses.md                                      | Markdown           |        223 |          0 |         43 |        266 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Combat System.md                                                                                  | Markdown           |        357 |          0 |         56 |        413 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Damage Calculation System.md                                                                      | Markdown           |        274 |          0 |         50 |        324 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Monster AI System\Monster AI System.md                                                            | Markdown           |        332 |          0 |         57 |        389 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Monster AI System\Monster Behavior Patterns\Behavioral Patterns Overview.md                       | Markdown           |        303 |          0 |         45 |        348 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Monster AI System\Monster Behavior Patterns\Gorynych Behavior.md                                  | Markdown           |        307 |          0 |         55 |        362 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Monster AI System\Monster Behavior Patterns\Killing Hut Behavior.md                               | Markdown           |        216 |          0 |         42 |        258 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Monster AI System\Monster Behavior Patterns\Kind Santa Behavior.md                                | Markdown           |        329 |          0 |         49 |        378 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Monster AI System\Monster Behavior Patterns\Monster Behavior Patterns.md                          | Markdown           |        319 |          0 |         48 |        367 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Monster AI System\Monster Combat System.md                                                        | Markdown           |        255 |          0 |         46 |        301 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Monster AI System\Monster Pathfinding System.md                                                   | Markdown           |        246 |          0 |         42 |        288 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Monster AI System\Monster Spawning System.md                                                      | Markdown           |        261 |          0 |         40 |        301 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Contributing Guidelines.md                                                                                      | Markdown           |        235 |          0 |         30 |        265 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Core Game Engine\Component Lifecycle Integration.md                                                             | Markdown           |        209 |          0 |         41 |        250 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Core Game Engine\Core Game Engine.md                                                                            | Markdown           |        336 |          0 |         55 |        391 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Core Game Engine\Game Loop and State Management.md                                                              | Markdown           |        283 |          0 |         47 |        330 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Core Game Engine\Isometric Coordinate System.md                                                                 | Markdown           |        223 |          0 |         44 |        267 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Core Game Engine\Map Generation and Procedural Content.md                                                       | Markdown           |        296 |          0 |         49 |        345 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Core Game Engine\Real-Time Synchronization.md                                                                   | Markdown           |        289 |          0 |         47 |        336 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Core Game Engine\Zone-Based Data Management.md                                                                  | Markdown           |        316 |          0 |         42 |        358 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\Database Integration.md                                                                    | Markdown           |        377 |          0 |         54 |        431 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\Database Schema and Data Models\Core Collections.md                                        | Markdown           |        406 |          0 |         47 |        453 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\Database Schema and Data Models\Database Schema and Data Models.md                         | Markdown           |        530 |          0 |         59 |        589 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\Database Schema and Data Models\Game State and Configuration Collections.md                | Markdown           |        384 |          0 |         52 |        436 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\Database Schema and Data Models\Market and Economy Collections.md                          | Markdown           |        321 |          0 |         53 |        374 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\Database Schema and Data Models\Social and Communication Collections.md                    | Markdown           |        341 |          0 |         43 |        384 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\PocketBase Wrapper Implementation\Authentication System.md                                 | Markdown           |        314 |          0 |         63 |        377 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\PocketBase Wrapper Implementation\CRUD Operations.md                                       | Markdown           |        277 |          0 |         48 |        325 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\PocketBase Wrapper Implementation\Data Transformation Layer.md                             | Markdown           |        404 |          0 |         83 |        487 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\PocketBase Wrapper Implementation\PocketBase Wrapper Implementation.md                     | Markdown           |        329 |          0 |         57 |        386 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\PocketBase Wrapper Implementation\Real-time Subscriptions.md                               | Markdown           |        193 |          0 |         40 |        233 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\Real-time Synchronization and Subscriptions\Optimistic Updates and Conflict Resolution.md  | Markdown           |        300 |          0 |         55 |        355 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\Real-time Synchronization and Subscriptions\Performance Optimization and Throttling.md     | Markdown           |        269 |          0 |         53 |        322 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\Real-time Synchronization and Subscriptions\Real-time Synchronization and Subscriptions.md | Markdown           |        277 |          0 |         55 |        332 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\Real-time Synchronization and Subscriptions\Subscription Management and Lifecycle.md       | Markdown           |        306 |          0 |         54 |        360 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\Real-time Synchronization and Subscriptions\Zone-based Data Partitioning.md                | Markdown           |        320 |          0 |         44 |        364 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\Security Rules and Access Control.md                                                       | Markdown           |        454 |          0 |         65 |        519 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Deployment Guide.md                                                                                             | Markdown           |        373 |          0 |         63 |        436 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Development Tools.md                                                                                            | Markdown           |        495 |          0 |        100 |        595 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Getting Started.md                                                                                              | Markdown           |        303 |          0 |         51 |        354 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Performance Optimization.md                                                                                     | Markdown           |        316 |          0 |         46 |        362 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Project Overview.md                                                                                             | Markdown           |        289 |          0 |         46 |        335 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Resource Management\Economic Simulation\Economic Simulation.md                                                  | Markdown           |        324 |          0 |         49 |        373 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Resource Management\Economic Simulation\Market Mechanics.md                                                     | Markdown           |        246 |          0 |         45 |        291 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Resource Management\Economic Simulation\Production Chains.md                                                    | Markdown           |        351 |          0 |         57 |        408 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Resource Management\Economic Simulation\Storage Systems.md                                                      | Markdown           |        246 |          0 |         48 |        294 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Resource Management\Extraction Mechanics.md                                                                     | Markdown           |        290 |          0 |         48 |        338 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Resource Management\Production Chains\Factory Systems.md                                                        | Markdown           |        364 |          0 |         64 |        428 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Resource Management\Production Chains\Production Chains.md                                                      | Markdown           |        322 |          0 |         57 |        379 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Resource Management\Production Chains\Production Optimization.md                                                | Markdown           |        301 |          0 |         64 |        365 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Resource Management\Production Chains\Resource Transformation.md                                                | Markdown           |        227 |          0 |         39 |        266 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Resource Management\Resource Management.md                                                                      | Markdown           |        350 |          0 |         48 |        398 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Resource Management\Storage Systems.md                                                                          | Markdown           |        219 |          0 |         42 |        261 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Security Considerations.md                                                                                      | Markdown           |        280 |          0 |         47 |        327 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Chat System\Chat System.md                                                                      | Markdown           |        303 |          0 |         59 |        362 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Chat System\Emoji Integration.md                                                                | Markdown           |        226 |          0 |         49 |        275 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Chat System\Location Sharing.md                                                                 | Markdown           |        215 |          0 |         49 |        264 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Chat System\Moderation Tools.md                                                                 | Markdown           |        287 |          0 |         45 |        332 |
