15:import { buildings as buildingData } from './data/buildings';
17:import { Building, MapResource, BuildingType, PlacedBuilding, VisualEffect, DestructionInfo, Item, MarketListing, Clan, HistoryEntry, DroppedItem, PrivateMessage } from './types';
149:type BuildMenuTab = 'Жилые' | 'Бизнес' | 'Буквы' | 'Зелень' | 'Дороги и стены' | 'Заводы' | 'Монстры' | 'Клан' | 'Подарки' | 'Защита';
182:const builderIconUrl = 'https://i.ibb.co/8g87qFfv/gn1-1.png';
200:const ConstructionTimer = ({ endTime, cost, onSpeedUp, isMyBuilding }: { endTime: number, cost: number, onSpeedUp: () => void, isMyBuilding: boolean }) => {
223:             {isMyBuilding && (
1056:          const localOnlyBuildings = prev.filter(b => !merged.has(b.id) && (b.ownerId === "-1" || b.ownerId === "monster"));
1058:          return [...Array.from(merged.values()), ...localOnlyBuildings];
1062:  // Sync My Buildings from Firestore (Globally)
1066:    const buildingsCol = collection(db, 'buildings');
1067:    const qMy = query(buildingsCol, where('ownerId', '==', user.uid));
1070:      const myBuildingsMap = new Map<string | number, PlacedBuilding>();
1075:        myBuildingsMap.set(finalId, { ...data, id: finalId } as PlacedBuilding);
1078:      serverMyBuildingsRef.current = myBuildingsMap;
1079:      updatePlacedBuildingsFromServer();
1080:    }, (error) => handleFirestoreError(error, OperationType.GET, 'buildings_my'));
1083:  }, [isAuthReady, user, updatePlacedBuildingsFromServer]);
1085:  // Sync Zone Buildings from Firestore
1089:    const buildingsCol = collection(db, 'buildings');
1090:    const qZone = query(buildingsCol, where('zoneId', 'in', currentZones), limit(200));
1093:      const zoneBuildingsMap = new Map<string | number, PlacedBuilding>();
1098:        zoneBuildingsMap.set(finalId, { ...data, id: finalId } as PlacedBuilding);
1101:      serverZoneBuildingsRef.current = zoneBuildingsMap;
1102:      updatePlacedBuildingsFromServer();
1103:    }, (error) => handleFirestoreError(error, OperationType.GET, 'buildings_zone'));
1106:  }, [isAuthReady, user, currentZones, updatePlacedBuildingsFromServer]);
1129:  const placedBuildingsRef = useRef(placedBuildings);
1133:    placedBuildingsRef.current = placedBuildings;
1135:    // Sync selected building with latest data from placedBuildings
1136:    if (selectedBuilding) {
1137:        const latest = placedBuildings.find(b => b.id === selectedBuilding.building.id);
1140:            const hasChanged = !Object.is(latest.bank, selectedBuilding.building.bank) || 
1141:                             !Object.is(latest.taxRate, selectedBuilding.building.taxRate) ||
1142:                             !Object.is(latest.hp, selectedBuilding.building.hp) ||
1143:                             latest.isConstructing !== selectedBuilding.building.isConstructing;
1146:                setSelectedBuilding(prev => prev ? { ...prev, building: latest } : null);
1150:  }, [placedBuildings, selectedBuilding]);
1401:    return placedBuildings
1402:        .filter(b => isMyBuilding(b))
1404:            const buildingInfo = buildingData.find(bd => bd.id === b.buildingId);
1405:            if (!buildingInfo) return sum;
1409:                return sum + (buildingInfo.constructionRequirements.population || 0);
1412:            // Non-production buildings always take population (if they have takesPopulation stat)
1413:            if (!buildingInfo.stats.workTimeSeconds) {
1414:                return sum + (buildingInfo.stats.takesPopulation || 0);
1416:            // Production buildings only take population when not idle
1419:                return sum + (buildingInfo.stats.takesPopulation || 0);
1423:  }, [placedBuildings]);
1426:     return placedBuildings
1427:        .filter(b => isMyBuilding(b) && (b.type === BuildingType.Residential || b.type === BuildingType.TownHall))
1429:            const buildingInfo = buildingData.find(bd => bd.id === b.buildingId);
1430:            return sum + (buildingInfo?.stats.populationBonus || 0);
1432:  }, [placedBuildings]);
1437:      return placedBuildings.some(b => b.buildingId === CLAN_CASTLE_ID && isMyBuilding(b) && !b.isConstructing);
1438:  }, [placedBuildings]);
1441:      return placedBuildings.some(b => [340, 341, 342].includes(b.buildingId) && isMyBuilding(b) && !b.isConstructing);
1442:  }, [placedBuildings]);
1445:      return placedBuildings.some(b => [341, 342].includes(b.buildingId) && isMyBuilding(b) && !b.isConstructing);
1446:  }, [placedBuildings]);
1448:  const oilRigInfo = useMemo(() => buildingData.find(b => b.id === OIL_RIG_ID), []);
1449:  const wildQuarryInfo = useMemo(() => buildingData.find(b => b.id === WILD_QUARRY_ID), []);
1515:        ...buildingData.map(b => b.imageUrl),
1526:        builderIconUrl,
1600:  const hasTownHall = useMemo(() => placedBuildings.some(b => b.type === BuildingType.TownHall && isMyBuilding(b)), [placedBuildings, isMyBuilding]);
1602:      const th = placedBuildings.find(b => b.type === BuildingType.TownHall && isMyBuilding(b));
1604:  }, [placedBuildings, isMyBuilding]);
1606:  const maxBuildings = useMemo(() => {
1607:    return placedBuildings
1608:        .filter(b => isMyBuilding(b))
1610:            const buildingInfo = buildingData.find(bd => bd.id === b.buildingId);
1611:            return total + (buildingInfo?.stats.permits || 0);
1613:  }, [placedBuildings]);
1798:        ...placedBuildings.filter(b => b.hp === undefined || b.hp > 0).map(b => ({...b, entityType: 'building' as const}))
1805:        // If on the same tile, draw resources first, then buildings, then dropped items on top
1806:        const typeOrder: Record<string, number> = { 'resource': 0, 'building': 1, 'dropped_item': 2 };
1824:        let buildingInfo: Building | undefined;
1851:        } else if (entity.entityType === 'building' && 'buildingId' in entity) {
1852:             buildingInfo = buildingData.find(b => b.id === entity.buildingId);
1858:             } else if (buildingInfo) {
1859:                img = images[buildingInfo.imageUrl];
1865:        const isRoadOrWall = buildingInfo && buildingInfo.category === 'Дороги и стены';
1874:            // Make dropped items visible but slightly smaller than buildings
1923:        if ('buildingId' in entity && buildingInfo) {
1930:            const maxHp = entity.maxHp || buildingInfo.stats.durability;
1932:            if (buildingInfo.id !== MOUNTAIN_ID && buildingInfo.id !== RIVER_ID && hp !== undefined && hp < maxHp) {
2003:                const totalTime = (buildingInfo.stats.workTimeSeconds || 0) * 1000;
2021:                const isIntermediatePond = [400, 401, 402, 403, 404, 406, 407, 408, 70, 71, 72, 77, 78, 79].includes(buildingInfo.id);
2022:                const isFinishedPond = [405, 409, 73, 80].includes(buildingInfo.id);
2025:                    const builderImg = images[builderIconUrl];
2026:                    if (builderImg) {
2030:                        context.drawImage(builderImg, iconX, iconY, iconSize, iconSize);
2064:                if (buildingInfo.id === 400) {
2065:                    const builderImg = images[builderIconUrl];
2066:                    if (builderImg) {
2071:                         context.drawImage(builderImg, iconX, iconY, iconSize, iconSize);
2135:      const isOccupied = placedBuildings.some(b => b.x === hoveredTile.x && b.y === hoveredTile.y) || mapResources.some(r => r.x === hoveredTile.x && r.y === hoveredTile.y);
2154:  }, [cameraOffset, placedBuildings, mapResources, hoveredTile, hasTownHall, images, visualEffects, zoomIndex, worldToScreen, moveMode.active]);
2167:      const buildingsToUpdate = placedBuildingsRef.current.filter(b => {
2179:      const monstersMoving = placedBuildingsRef.current.filter(b => {
2181:          const info = buildingData.find(i => i.id === b.buildingId);
2192:      const cannonsAttacking = placedBuildingsRef.current.filter(b => {
2199:          const isDefense = b.buildingId === CANNON_ID || b.buildingId === 701 || b.buildingId === PROTECTED_TOWER_ID || b.buildingId === WATCHTOWER_ID;
2202:          const info = buildingData.find(i => i.id === b.buildingId);
2206:          if (b.buildingId === CANNON_ID) interval = 60; 
2212:      if (buildingsToUpdate.length > 0 || monstersMoving.length > 0 || cannonsAttacking.length > 0) {
2216:          const currentBuildings = placedBuildingsRef.current;
2217:          const occupiedPositions = new Set(currentBuildings.filter(b => b.hp === undefined || b.hp > 0).map(b => `${b.x},${b.y}`));
2221:          const monsterUpdates = new Map<string, PlacedBuilding>();
2222:          const cannonUpdates = new Map<string, PlacedBuilding>();
2225:          const actingMonsters = currentBuildings.filter(b => {
2226:              const info = buildingData.find(i => i.id === b.buildingId);
2235:              const monsterInfo = buildingData.find(i => i.id === monster.buildingId);
2243:              const possibleTargets = currentBuildings.filter(t => 
2247:                  buildingData.find(i => i.id === t.buildingId)?.category !== 'Природа'
2251:                  const info = buildingData.find(i => i.id === t.buildingId);
2260:                  const targetInfo = buildingData.find(i => i.id === target.buildingId);
2277:                          updateDoc(doc(db, 'buildings', docId), { lastMoveTime: now, lastAttackTime: now, hostId: userRef.current?.uid || null }).catch(e => handleGameLoopError(e, OperationType.UPDATE, `buildings/${docId}`));
2285:                          updateDoc(doc(db, 'buildings', docId), { lastMoveTime: now, hostId: userRef.current?.uid || null }).catch(e => handleGameLoopError(e, OperationType.UPDATE, `buildings/${docId}`));
2305:                           updateDoc(doc(db, 'buildings', docId), { 
2310:                           }).catch(e => handleGameLoopError(e, OperationType.UPDATE, `buildings/${docId}`));
2317:                           updateDoc(doc(db, 'buildings', docId), { lastMoveTime: now, hostId: userRef.current?.uid || null }).catch(e => handleGameLoopError(e, OperationType.UPDATE, `buildings/${docId}`));
2324:          const monsters = currentBuildings.filter(b => {
2325:              const info = buildingData.find(i => i.id === b.buildingId);
2330:              const cannonInfo = buildingData.find(i => i.id === cannon.buildingId);
2333:              if (cannon.buildingId === CANNON_ID) damage = 5;
2335:              let targetMonster: PlacedBuilding | null = null;
2338:              if (cannon.buildingId === CANNON_ID) range = 3;
2339:              else if (cannon.buildingId === 701) range = 5;
2340:              else if (cannon.buildingId === PROTECTED_TOWER_ID) range = 6;
2341:              else if (cannon.buildingId === WATCHTOWER_ID) range = 4;
2361:                      updateDoc(doc(db, 'buildings', docId), { lastAttackTime: now }).catch(e => handleGameLoopError(e, OperationType.UPDATE, `buildings/${docId}`));
2367:          const nextBuildings: PlacedBuilding[] = [];
2370:          currentBuildings.forEach(b => {
2385:              // Check if building is destroying via timer
2401:                          updateDoc(doc(db, 'buildings', docId), { hp: remainingHp, isDestroying: false, destructionEndTime: deleteField(), pendingDamage: 0 }).catch(e => handleGameLoopError(e, OperationType.UPDATE, `buildings/${docId}`));
2410:                      updateDoc(doc(db, 'buildings', docId), { isConstructing: false, workState: 'idle' }).catch(e => handleGameLoopError(e, OperationType.UPDATE, `buildings/${docId}`));
2417:                      updateDoc(doc(db, 'buildings', docId), { workState: 'finished' }).catch(e => handleGameLoopError(e, OperationType.UPDATE, `buildings/${docId}`));
2424:                  updatedB.hp = (updatedB.hp ?? buildingData.find(i=>i.id===updatedB.buildingId)?.stats.durability ?? 1) - damageMap.get(key)!;
2438:                      updateDoc(doc(db, 'buildings', docId), { hp: updatedB.hp }).catch(e => handleGameLoopError(e, OperationType.UPDATE, `buildings/${docId}`));
2457:                  const buildingInfo = buildingData.find(bd => bd.id === updatedB.buildingId);
2458:                  if (buildingInfo) {
2463:                          gloryGained += buildingInfo.stats.gloryOnExplosion || 0;
2465:                          if (buildingInfo.drops) {
2488:                              if (buildingInfo.drops.frequent) {
2489:                                  spawnDrops(buildingInfo.drops.frequent);
2491:                              if (buildingInfo.drops.rare) {
2492:                                  spawnDrops(buildingInfo.drops.rare);
2499:                  deleteDoc(doc(db, 'buildings', docId)).catch(e => handleGameLoopError(e, OperationType.DELETE, `buildings/${docId}`));
2502:                      updateDoc(doc(db, 'buildings', docId), { hp: 0 }).catch(e => handleGameLoopError(e, OperationType.UPDATE, `buildings/${docId}`));
2505:                  nextBuildings.push(updatedB);
2510:              setPlacedBuildings(nextBuildings);
2552:  // Cleanup dead buildings
2553:  const deletingBuildingsRef = useRef<Set<string>>(new Set());
2556:      const deadBuildings = placedBuildings.filter(b => b.hp !== undefined && b.hp <= 0 && b.ownerId === user.uid);
2557:      if (deadBuildings.length > 0) {
2558:          deadBuildings.forEach(b => {
2560:              if (!deletingBuildingsRef.current.has(docId)) {
2561:                  deletingBuildingsRef.current.add(docId);
2562:                  deleteDoc(doc(db, 'buildings', docId)).catch(e => {
2563:                      handleFirestoreError(e, OperationType.DELETE, `buildings/${docId}`);
2569:  }, [placedBuildings, isAuthReady, user]);
2578:              const prevBuildings = placedBuildingsRef.current;
2580:              const oilRigs = prevBuildings.filter(b => b.buildingId === OIL_RIG_ID);
2590:                  ...prevBuildings.map(b => `${b.x},${b.y}`)
2622:              const prevBuildings = placedBuildingsRef.current;
2624:              const wildQuarries = prevBuildings.filter(b => b.buildingId === WILD_QUARRY_ID);
2634:                  ...prevBuildings.map(b => `${b.x},${b.y}`)
2666:              const prevBuildings = placedBuildingsRef.current;
2677:                  ...prevBuildings.map(b => `${b.x},${b.y}`)
2710:          const prevBuildings = placedBuildingsRef.current;
2716:              ...prevBuildings.map(b => `${b.x},${b.y}`)
2720:              const currentCount = prevBuildings.filter(b => b.buildingId === typeId && (b.ownerId === "-1" || b.ownerId === "monster")).length;
2737:                  const monsterInfo = buildingData.find(b => b.id === typeId);
2745:                          buildingId: typeId,
2751:                          type: BuildingType.Default,
2759:                      setDoc(doc(db, 'buildings', docId), newMonster).catch(e => handleFirestoreError(e, OperationType.CREATE, `buildings/${docId}`));
2769:      const additionalCapacity = placedBuildings
2770:          .filter(b => isMyBuilding(b) && b.type === BuildingType.Storage && !b.isConstructing)
2772:              const buildingInfo = buildingData.find(bd => bd.id === b.buildingId);
2773:              return sum + (buildingInfo?.stats.increasesGoldCapacity || 0);
2776:  }, [placedBuildings]);
3117:      const hoveredBuilding = placedBuildings.find(b => b.x === gridX && b.y === gridY);
3118:      if (hoveredBuilding && !hoveredBuilding.isConstructing && !hoveredBuilding.isDestroying) {
3119:          const buildingInfo = buildingData.find(b => b.id === hoveredBuilding.buildingId);
3120:          if (buildingInfo) {
3121:              const buildingInfo = buildingData.find(bd => bd.id === hoveredBuilding.buildingId);
3122:              const isMonster = buildingInfo?.category === 'Монстры';
3123:              const isNature = buildingInfo?.category === 'Природа';
3126:              if (isMyBuilding(hoveredBuilding)) {
3128:              } else if (hoveredBuilding.ownerId === "-1" || hoveredBuilding.ownerId === "monster") {
3137:                  ownerName = allUsers[hoveredBuilding.ownerId as string]?.name || "Неизвестный игрок";
3139:              const ownerColor = (hoveredBuilding.ownerId === "-1" || hoveredBuilding.ownerId === "monster") ? 'gray' : 'blue';
3141:              const curHp = hoveredBuilding.hp ?? buildingInfo.stats.durability;
3142:              const maxHp = hoveredBuilding.maxHp ?? buildingInfo.stats.durability;
3144:              const isProtected = hoveredBuilding.protectionEndTime && hoveredBuilding.protectionEndTime > Date.now();
3148:                      <p className="font-bold">{buildingInfo.name}</p>
3150:                      {buildingInfo.id !== MOUNTAIN_ID && buildingInfo.id !== RIVER_ID && (
3153:                      {buildingInfo.stats.increasesGoldCapacity && (
3154:                          <p className="text-xs text-yellow-400">Вместимость: +{buildingInfo.stats.increasesGoldCapacity}</p>
3156:                      {buildingInfo.stats.workTimeSeconds && hoveredBuilding.workState === 'working' && (
3159:                      {buildingInfo.id === WATCHTOWER_ID && hoveredBuilding.taxRate !== undefined && (
3160:                          <p className="text-xs text-purple-400">Налог сектора: {hoveredBuilding.taxRate}%</p>
3182:  }, [cameraOffset, placedBuildings, tooltip.visible, zoomIndex, screenToWorld, allUsers]);
3184:  const handleConfirmBuild = () => {
3186:    if (!buildConfirmation.building) return;
3188:    const { building, x, y } = buildConfirmation;
3189:    const currentBuildingCount = placedBuildings.filter(b => isMyBuilding(b)).length;
3191:    if (currentBuildingCount >= maxBuildings && building.id !== TOWN_HALL_ID) {
3193:      setBuildConfirmation({ visible: false, building: null, x: 0, y: 0 });
3197:    if (building.id === WATCHTOWER_ID) {
3198:        const hasClanCastle = placedBuildings.some(b => b.buildingId === CLAN_CASTLE_ID && isMyBuilding(b) && !b.isConstructing);
3201:            setBuildConfirmation({ visible: false, building: null, x: 0, y: 0 });
3206:    if (playerGold < (building.price || 0)) {
3208:      setBuildConfirmation({ visible: false, building: null, x: 0, y: 0 });
3212:    if (building.constructionRequirements.population && building.type !== BuildingType.TownHall) {
3213:        const requiredPop = building.constructionRequirements.population;
3218:             setBuildConfirmation({ visible: false, building: null, x: 0, y: 0 });
3223:    if (building.constructionRequirements.resources) {
3224:        const missingResources = building.constructionRequirements.resources.filter(req => (inventory[req.id] || 0) < (req.amount || 0));
3228:            setBuildConfirmation({ visible: false, building: null, x: 0, y: 0 });
3233:        building.constructionRequirements.resources.forEach(req => {
3236:        updatePlayerResources(-(building.price || 0), 0, inventoryDeltas);
3238:        updatePlayerResources(-(building.price || 0), 0, {});
3241:    addHistoryLog(`Построено здание "${building.name}" в точке [${x}, ${y}]. Стоимость: ${building.price} монет.`, 'build');
3243:    const newBuilding: PlacedBuilding = {
3248:      buildingId: building.id,
3252:      constructionEndTime: Date.now() + (building.stats.constructionTimeSeconds || 0) * 1000,
3253:      lastAttackTime: Date.now() + (building.stats.constructionTimeSeconds || 0) * 1000,
3254:      ...(building.type ? { type: building.type } : {}),
3256:      ...(building.stats.durability ? { hp: building.stats.durability, maxHp: building.stats.durability } : {}),
3257:      ...(building.id === WATCHTOWER_ID ? { taxRate: 0 } : {}),
3258:      isActive: building.id === CANNON_ID || building.id === 701 || building.id === PROTECTED_TOWER_ID || building.id === WATCHTOWER_ID ? true : false
3261:    const buildingDocId = String(newBuilding.id);
3264:        const docId = String(newBuilding.id);
3265:        setDoc(doc(db, 'buildings', docId), newBuilding).catch(e => handleFirestoreError(e, OperationType.CREATE, `buildings/${docId}`));
3267:        setPlacedBuildings(prev => [...prev, newBuilding]);
3269:    setBuildConfirmation({ visible: false, building: null, x: 0, y: 0 });
3273:  // ... (handleMouseUp, handleStartGame, handleShareOil, handleShareQuarry, handleBuildOilRig, handleBuildWildQuarry, handleNameChange, handleBuyRuby, handleBuyShopItem, handleRubyExchange, handleUpgrade, handleStartProduction, handleCollectProduction, handleSetTax, handleWithdrawBank, handleSectorTeleport, handleMoveClick, calculateRepairCost, handleRepair, handleSell, handleApplyProtection, handleExplode, handleSpeedUp, handleAvatarChange, handleSelectBuildingFromMenu, handleWheel, handleTeleportToTownHall, handleSendMessage, handleConfirmShout, handleSwitchChatTab, handleSendLocation, handleEmojiClick, renderMessageText... all unchanged logic) ...
3280:        if (buildMenu.visible || buildConfirmation.visible) {
3281:          setBuildMenu({visible: false, x: 0, y: 0});
3282:          setBuildConfirmation({ visible: false, building: null, x: 0, y: 0 });
3289:        if (moveMode.active && moveMode.building) {
3292:            const isOccupied = placedBuildings.some(b => b.x === gridX && b.y === gridY && (b.x !== moveMode.building!.x || b.y !== moveMode.building!.y) && (b.hp === undefined || b.hp > 0)) || mapResources.some(r => r.x === gridX && r.y === gridY);
3299:            const moveCost = (Number(moveMode.building.buildingId) === MOUNTAIN_ID || Number(moveMode.building.buildingId) === RIVER_ID) ? MOUNTAIN_MOVE_COST : MOVE_ENERGY_COST;
3303:                setMoveMode({active: false, building: null});
3309:            const buildingInfo = buildingData.find(b => b.id === moveMode.building!.buildingId);
3310:            addHistoryLog(`Перемещен объект "${buildingInfo?.name}" с [${moveMode.building!.x}, ${moveMode.building!.y}] на [${gridX}, ${gridY}]. Расход: ${moveCost} энергии.`, 'move');
3312:            const isMountainOrRiver = Number(moveMode.building!.buildingId) === MOUNTAIN_ID || Number(moveMode.building!.buildingId) === RIVER_ID;
3315:                const docId = String(moveMode.building!.id);
3321:                updateDoc(doc(db, 'buildings', docId), updates)
3322:                    .catch(e => handleFirestoreError(e, OperationType.UPDATE, `buildings/${docId}`));
3325:                setPlacedBuildings(prev => prev.map(b => {
3326:                    if (b.id === moveMode.building!.id) {
3332:                setPlacedBuildings(prev => prev.map(b => {
3333:                    if (b.x === moveMode.building!.x && b.y === moveMode.building!.y) {
3339:            setMoveMode({ active: false, building: null });
3343:        if (selectedBuilding) {
3344:          setSelectedBuilding(null);
3393:        const buildingAtTile = placedBuildings.find(b => b.x === gridX && b.y === gridY && (b.hp === undefined || b.hp > 0));
3395:        if (buildingAtTile) {
3396:            if (buildingAtTile.isDestroying) return; 
3398:            const buildingInfo = buildingData.find(b => b.id === buildingAtTile.buildingId);
3399:            if (buildingInfo) {
3400:                setSelectedBuilding({ building: buildingAtTile, info: buildingInfo });
3449:                            const buildingsSnapshot = await getDocs(collection(db, 'buildings'));
3450:                            const currentBuildings = buildingsSnapshot.docs.map(d => d.data() as PlacedBuilding);
3454:                              ...currentBuildings.filter(b => b.hp === undefined || b.hp > 0).map(b => `${b.x},${b.y}`)
3477:              const townHallBuilding = buildingData.find(b => b.id === TOWN_HALL_ID);
3478:              if (townHallBuilding) {
3479:                  const newTownHall: PlacedBuilding = {
3484:                      buildingId: TOWN_HALL_ID,
3488:                      constructionEndTime: Date.now() + (townHallBuilding.stats.constructionTimeSeconds || 0) * 1000,
3489:                      type: townHallBuilding.type,
3490:                      hp: townHallBuilding.stats.durability,
3491:                      maxHp: townHallBuilding.stats.durability
3495:                      setDoc(doc(db, 'buildings', docId), newTownHall).catch(e => handleFirestoreError(e, OperationType.CREATE, `buildings/${docId}`));
3497:                      setPlacedBuildings(prev => [...prev, newTownHall]);
3499:                  addHistoryLog("Основан новый город!", 'build');
3502:                 setBuildMenu({ visible: true, x: gridX, y: gridY });
3506:  }, [cameraOffset, placedBuildings, mapResources, playerGold, goldCapacity, playerEnergy, hasTownHall, maxBuildings, buildMenu, selectedBuilding, buildConfirmation, zoomIndex, screenToWorld, currentPopulation, maxPopulation, inventory, moveMode, sellItemSelection]);
3552:  const handleBuildOilRig = () => {
3572:      const newBuilding: PlacedBuilding = {
3577:          buildingId: OIL_RIG_ID,
3589:          const docId = String(newBuilding.id);
3590:          setDoc(doc(db, 'buildings', docId), newBuilding).catch(e => handleFirestoreError(e, OperationType.CREATE, `buildings/${docId}`));
3593:          setPlacedBuildings(prev => [...prev, newBuilding]);
3595:      addHistoryLog(`Построена Нефтяная вышка в [${selectedOilDeposit.x}, ${selectedOilDeposit.y}].`, 'build');
3599:  const handleBuildWildQuarry = () => {
3619:      const newBuilding: PlacedBuilding = {
3624:          buildingId: WILD_QUARRY_ID,
3636:          const docId = String(newBuilding.id);
3637:          setDoc(doc(db, 'buildings', docId), newBuilding).catch(e => handleFirestoreError(e, OperationType.CREATE, `buildings/${docId}`));
3640:          setPlacedBuildings(prev => [...prev, newBuilding]);
3642:      addHistoryLog(`Построена Дикая каменоломня в [${selectedQuarry.x}, ${selectedQuarry.y}].`, 'build');
3813:    if (!selectedBuilding) return;
3815:    const upgradeTargetId = selectedBuilding.info.upgradesTo;
3816:    const cost = selectedBuilding.info.upgradeCost;
3817:    const newBuildingInfo = buildingData.find(b => b.id === upgradeTargetId);
3819:    if (!newBuildingInfo || cost === undefined) return;
3826:    if (newBuildingInfo.constructionRequirements.population && newBuildingInfo.type !== BuildingType.TownHall) {
3827:         const requiredPop = newBuildingInfo.constructionRequirements.population;
3835:    if (newBuildingInfo.constructionRequirements.resources) {
3836:        const missingResources = newBuildingInfo.constructionRequirements.resources.filter(req => (inventory[req.id] || 0) < (req.amount || 0));
3845:    if (newBuildingInfo.constructionRequirements.resources) {
3846:        newBuildingInfo.constructionRequirements.resources.forEach(req => {
3854:        x: selectedBuilding.building.x,
3855:        y: selectedBuilding.building.y,
3861:    addHistoryLog(`Улучшение здания "${selectedBuilding.info.name}" до "${newBuildingInfo.name}". Стоимость: ${cost} монет.`, 'build');
3864:        const buildingDocId = String(selectedBuilding.building.id);
3865:        updateDoc(doc(db, 'buildings', buildingDocId), {
3866:            buildingId: newBuildingInfo.id,
3868:            constructionEndTime: Date.now() + (newBuildingInfo.stats.constructionTimeSeconds || 0) * 1000,
3869:            lastAttackTime: Date.now() + (newBuildingInfo.stats.constructionTimeSeconds || 0) * 1000,
3870:            type: newBuildingInfo.type || deleteField(),
3871:            hp: newBuildingInfo.stats.durability,
3872:            maxHp: newBuildingInfo.stats.durability
3873:        }).catch(e => handleFirestoreError(e, OperationType.UPDATE, `buildings/${buildingDocId}`));
3875:        setPlacedBuildings(prev => {
3876:          const index = prev.findIndex(b => b.x === selectedBuilding.building.x && b.y === selectedBuilding.building.y);
3879:          const newBuildings = [...prev];
3880:          newBuildings[index] = {
3881:            ...newBuildings[index],
3882:            buildingId: newBuildingInfo.id,
3884:            constructionEndTime: Date.now() + (newBuildingInfo.stats.constructionTimeSeconds || 0) * 1000,
3885:            lastAttackTime: Date.now() + (newBuildingInfo.stats.constructionTimeSeconds || 0) * 1000,
3886:            type: newBuildingInfo.type,
3887:            hp: newBuildingInfo.stats.durability,
3888:            maxHp: newBuildingInfo.stats.durability
3890:          return newBuildings;
3894:    setSelectedBuilding(null);
3898:    if (!selectedBuilding) return;
3899:    const { building, info } = selectedBuilding;
3902:    const isContinuation = (building.workState === 'finished' && [400, 401, 402, 403, 404, 406, 407, 408, 70, 71, 72, 73, 77, 78, 79, 80].includes(building.buildingId));
3905:    if (building.buildingId === 408 && building.workState === 'finished') {
3943:        const buildingDocId = String(building.id);
3949:        if (building.workState === 'finished' || building.workState === 'idle') {
3950:            if (building.buildingId === 400) {
3953:                const targetInfo = buildingData.find(bd => bd.id === targetId);
3955:                    updatedFields.buildingId = targetId;
3961:            } else if (building.buildingId === 70) {
3964:                const targetInfo = buildingData.find(bd => bd.id === targetId);
3966:                    updatedFields.buildingId = targetId;
3972:            } else if (building.buildingId === 77) {
